time,open,high,low,close
2025-04-15 21:45:00,3238.88,3239.39,3237.59,3238.75
2025-04-15 21:50:00,3238.76,3242.1,3238.76,3240.68
2025-04-15 21:55:00,3240.63,3242.26,3240.12,3241.4
2025-04-15 22:00:00,3241.49,3241.75,3238.9,3240.09
2025-04-15 22:05:00,3240.09,3240.12,3238.37,3238.82
2025-04-15 22:10:00,3238.88,3241.79,3238.87,3241.79
2025-04-15 22:15:00,3241.79,3242.27,3240.12,3241.93
2025-04-15 22:20:00,3241.91,3243.71,3241.15,3242.39
2025-04-15 22:25:00,3242.39,3243.07,3242.07,3242.7
2025-04-15 22:30:00,3242.67,3243.52,3242.28,3243.16
2025-04-15 22:35:00,3243.32,3248.42,3243.02,3244.76
2025-04-15 22:40:00,3244.7,3245.82,3243.14,3243.94
2025-04-15 22:45:00,3243.89,3244.61,3242.47,3244.01
2025-04-15 22:50:00,3244.03,3244.2,3240.66,3241.19
2025-04-15 22:55:00,3241.19,3251.84,3241.19,3251.84
2025-04-15 23:00:00,3251.84,3262.02,3251.69,3259.03
2025-04-15 23:05:00,3259.03,3259.28,3254.91,3255.95
2025-04-15 23:10:00,3255.97,3258.64,3253.29,3255.92
2025-04-15 23:15:00,3256.07,3259.76,3255.91,3259.12
2025-04-15 23:20:00,3259.1,3260.3,3255.99,3258.26
2025-04-15 23:25:00,3258.26,3262.33,3258.26,3261.62
2025-04-15 23:30:00,3261.61,3266.74,3261.24,3264.3
2025-04-15 23:35:00,3264.23,3266.64,3263.4,3264.48
2025-04-15 23:40:00,3264.48,3266.28,3263.3,3263.83
2025-04-15 23:45:00,3263.83,3267.96,3263.67,3267.2
2025-04-15 23:50:00,3267.2,3267.42,3265.1,3266.51
2025-04-15 23:55:00,3266.44,3266.89,3263.58,3264.58
2025-04-16 00:00:00,3264.59,3273.44,3264.3,3273.19
2025-04-16 00:05:00,3273.29,3275.0,3269.32,3269.82
2025-04-16 00:10:00,3269.82,3271.06,3266.54,3269.63
2025-04-16 00:15:00,3269.63,3273.53,3267.48,3268.38
2025-04-16 00:20:00,3268.38,3271.63,3268.28,3270.92
2025-04-16 00:25:00,3270.92,3271.29,3264.64,3264.88
2025-04-16 00:30:00,3264.89,3265.03,3255.97,3259.59
2025-04-16 00:35:00,3259.6,3263.67,3258.73,3261.98
2025-04-16 00:40:00,3262.09,3266.96,3262.09,3265.88
2025-04-16 00:45:00,3265.82,3267.93,3265.54,3267.18
2025-04-16 00:50:00,3267.13,3268.58,3266.59,3268.58
2025-04-16 00:55:00,3268.58,3271.36,3268.42,3270.1
2025-04-16 01:00:00,3270.16,3273.71,3268.7,3272.75
2025-04-16 01:05:00,3272.74,3275.39,3271.26,3273.15
2025-04-16 01:10:00,3273.14,3274.35,3271.39,3271.47
2025-04-16 01:15:00,3271.55,3272.9,3269.96,3272.11
2025-04-16 01:20:00,3272.12,3272.12,3270.22,3271.28
2025-04-16 01:25:00,3271.28,3273.32,3270.96,3271.81
2025-04-16 01:30:00,3271.75,3273.57,3269.79,3272.35
2025-04-16 01:35:00,3272.34,3274.3,3272.34,3273.22
2025-04-16 01:40:00,3273.16,3273.25,3268.84,3269.5
2025-04-16 01:45:00,3269.51,3270.46,3267.7,3269.75
2025-04-16 01:50:00,3269.74,3269.9,3268.62,3269.32
2025-04-16 01:55:00,3269.32,3270.25,3266.99,3267.76
2025-04-16 02:00:00,3267.77,3270.87,3266.18,3269.0
2025-04-16 02:05:00,3269.0,3273.51,3268.63,3272.42
2025-04-16 02:10:00,3272.42,3272.98,3270.86,3272.02
2025-04-16 02:15:00,3272.02,3272.02,3267.19,3268.9
2025-04-16 02:20:00,3268.87,3272.3,3268.52,3272.22
2025-04-16 02:25:00,3272.22,3276.35,3272.03,3275.87
2025-04-16 02:30:00,3275.92,3277.06,3275.01,3276.25
2025-04-16 02:35:00,3276.24,3276.9,3275.77,3276.0
2025-04-16 02:40:00,3275.97,3277.04,3275.82,3276.3
2025-04-16 02:45:00,3276.3,3277.86,3275.25,3276.76
2025-04-16 02:50:00,3276.78,3281.46,3276.57,3280.09
2025-04-16 02:55:00,3280.09,3281.79,3279.66,3281.53
2025-04-16 03:00:00,3281.53,3283.75,3280.35,3280.9
2025-04-16 03:05:00,3280.92,3281.59,3279.71,3280.49
2025-04-16 03:10:00,3280.48,3280.64,3279.44,3279.71
2025-04-16 03:15:00,3279.71,3279.71,3277.8,3278.43
2025-04-16 03:20:00,3278.39,3278.68,3275.28,3275.41
2025-04-16 03:25:00,3275.46,3275.88,3270.94,3271.55
2025-04-16 03:30:00,3271.57,3273.85,3270.47,3270.9
2025-04-16 03:35:00,3270.9,3273.15,3269.26,3272.98
2025-04-16 03:40:00,3272.94,3280.14,3272.94,3279.23
2025-04-16 03:45:00,3279.24,3281.58,3276.91,3279.71
2025-04-16 03:50:00,3279.68,3283.0,3279.13,3282.65
2025-04-16 03:55:00,3282.65,3287.61,3282.41,3283.78
2025-04-16 04:00:00,3283.77,3287.08,3283.74,3286.65
2025-04-16 04:05:00,3286.65,3289.04,3286.36,3287.45
2025-04-16 04:10:00,3287.45,3288.5,3284.59,3287.39
2025-04-16 04:15:00,3287.4,3290.64,3286.3,3289.22
2025-04-16 04:20:00,3289.25,3290.08,3287.95,3289.4
2025-04-16 04:25:00,3289.42,3289.9,3288.52,3289.16
2025-04-16 04:30:00,3289.01,3291.79,3287.81,3291.61
2025-04-16 04:35:00,3291.62,3291.62,3288.57,3289.33
2025-04-16 04:40:00,3289.34,3289.94,3288.35,3289.02
2025-04-16 04:45:00,3289.03,3289.03,3286.61,3288.01
2025-04-16 04:50:00,3288.01,3291.28,3288.01,3290.1
2025-04-16 04:55:00,3290.1,3290.79,3287.83,3289.83
2025-04-16 05:00:00,3289.82,3289.85,3286.07,3287.05
2025-04-16 05:05:00,3287.13,3289.04,3286.83,3287.88
2025-04-16 05:10:00,3287.88,3290.13,3287.53,3289.74
2025-04-16 05:15:00,3289.79,3290.89,3289.55,3290.84
2025-04-16 05:20:00,3290.84,3292.68,3289.79,3290.49
2025-04-16 05:25:00,3290.57,3291.25,3289.5,3290.27
2025-04-16 05:30:00,3290.28,3293.78,3290.11,3293.02
2025-04-16 05:35:00,3293.03,3295.12,3289.4,3289.77
2025-04-16 05:40:00,3289.81,3291.66,3286.78,3288.96
2025-04-16 05:45:00,3288.99,3290.21,3287.58,3289.52
2025-04-16 05:50:00,3289.51,3291.45,3287.64,3290.35
2025-04-16 05:55:00,3290.25,3292.0,3289.64,3291.82
2025-04-16 06:00:00,3291.82,3297.29,3291.82,3295.15
2025-04-16 06:05:00,3295.2,3297.62,3291.36,3292.2
2025-04-16 06:10:00,3292.21,3298.11,3291.43,3297.14
2025-04-16 06:15:00,3297.17,3298.03,3293.13,3294.38
2025-04-16 06:20:00,3294.24,3294.68,3292.28,3294.47
2025-04-16 06:25:00,3294.53,3297.62,3293.42,3297.27
2025-04-16 06:30:00,3297.28,3297.33,3294.74,3295.35
2025-04-16 06:35:00,3295.37,3297.65,3294.49,3295.46
2025-04-16 06:40:00,3295.45,3296.38,3294.68,3294.92
2025-04-16 06:45:00,3294.92,3299.91,3294.9,3299.46
2025-04-16 06:50:00,3299.48,3300.8,3297.62,3298.01
2025-04-16 06:55:00,3298.0,3300.45,3294.82,3300.45
2025-04-16 07:00:00,3300.45,3307.14,3299.41,3306.94
2025-04-16 07:05:00,3306.93,3307.43,3303.89,3305.3
2025-04-16 07:10:00,3305.06,3309.98,3303.58,3309.98
2025-04-16 07:15:00,3309.99,3317.84,3309.91,3312.45
2025-04-16 07:20:00,3312.45,3313.9,3309.96,3313.7
2025-04-16 07:25:00,3313.7,3315.75,3299.77,3299.88
2025-04-16 07:30:00,3299.72,3301.43,3288.83,3295.52
2025-04-16 07:35:00,3295.21,3297.63,3291.68,3293.41
2025-04-16 07:40:00,3293.53,3295.96,3291.03,3292.32
2025-04-16 07:45:00,3292.25,3303.83,3291.08,3302.41
2025-04-16 07:50:00,3302.41,3309.52,3302.2,3307.04
2025-04-16 07:55:00,3306.99,3309.99,3305.42,3307.02
2025-04-16 08:00:00,3307.06,3307.46,3304.77,3306.24
2025-04-16 08:05:00,3306.23,3307.79,3300.05,3304.04
2025-04-16 08:10:00,3304.12,3307.13,3302.2,3307.05
2025-04-16 08:15:00,3307.03,3310.96,3306.23,3309.67
2025-04-16 08:20:00,3309.67,3309.96,3306.02,3307.47
2025-04-16 08:25:00,3307.43,3308.46,3305.44,3305.52
2025-04-16 08:30:00,3305.43,3306.18,3303.42,3305.43
2025-04-16 08:35:00,3305.43,3306.96,3304.82,3306.71
2025-04-16 08:40:00,3306.61,3307.41,3302.12,3302.15
2025-04-16 08:45:00,3302.17,3304.83,3301.74,3304.57
2025-04-16 08:50:00,3304.57,3305.31,3303.81,3303.87
2025-04-16 08:55:00,3303.87,3305.23,3303.1,3303.58
2025-04-16 09:00:00,3303.64,3306.11,3303.33,3303.37
2025-04-16 09:05:00,3303.37,3303.9,3299.7,3301.61
2025-04-16 09:10:00,3301.61,3302.1,3299.9,3299.99
2025-04-16 09:15:00,3299.95,3302.91,3299.76,3302.38
2025-04-16 09:20:00,3302.45,3304.6,3301.92,3303.93
2025-04-16 09:25:00,3303.93,3304.28,3302.9,3304.08
2025-04-16 09:30:00,3304.08,3304.6,3302.31,3302.94
2025-04-16 09:35:00,3302.94,3305.2,3302.66,3304.78
2025-04-16 09:40:00,3304.78,3305.29,3303.41,3304.89
2025-04-16 09:45:00,3304.59,3306.36,3302.3,3305.41
2025-04-16 09:50:00,3305.41,3306.91,3304.13,3304.44
2025-04-16 09:55:00,3304.44,3305.02,3303.16,3304.17
2025-04-16 10:00:00,3304.16,3305.4,3300.06,3302.52
2025-04-16 10:05:00,3302.52,3303.3,3297.36,3298.02
2025-04-16 10:10:00,3298.04,3298.85,3296.3,3297.76
2025-04-16 10:15:00,3297.75,3300.56,3297.73,3300.31
2025-04-16 10:20:00,3300.31,3300.31,3294.97,3295.34
2025-04-16 10:25:00,3295.37,3297.51,3292.94,3295.15
2025-04-16 10:30:00,3295.14,3300.26,3295.12,3299.24
2025-04-16 10:35:00,3299.23,3299.54,3296.17,3298.77
2025-04-16 10:40:00,3298.76,3303.7,3297.53,3303.09
2025-04-16 10:45:00,3303.09,3311.14,3303.07,3310.68
2025-04-16 10:50:00,3310.61,3311.16,3308.78,3310.69
2025-04-16 10:55:00,3310.53,3313.66,3306.4,3306.88
2025-04-16 11:00:00,3306.81,3308.39,3304.89,3306.36
2025-04-16 11:05:00,3306.38,3309.1,3305.73,3307.77
2025-04-16 11:10:00,3307.77,3309.71,3306.86,3307.21
2025-04-16 11:15:00,3307.21,3308.0,3305.94,3306.27
2025-04-16 11:20:00,3306.58,3309.0,3304.96,3305.3
2025-04-16 11:25:00,3305.26,3307.97,3305.2,3307.0
2025-04-16 11:30:00,3307.08,3308.26,3305.28,3306.46
2025-04-16 11:35:00,3306.43,3308.05,3303.08,3303.62
2025-04-16 11:40:00,3303.6,3312.68,3302.55,3312.64
2025-04-16 11:45:00,3312.64,3313.42,3310.55,3312.13
2025-04-16 11:50:00,3312.13,3312.97,3308.02,3308.85
2025-04-16 11:55:00,3308.85,3310.86,3305.86,3307.3
2025-04-16 12:00:00,3307.36,3309.15,3304.88,3307.35
2025-04-16 12:05:00,3307.35,3310.3,3307.05,3310.09
2025-04-16 12:10:00,3310.1,3311.31,3306.25,3306.25
2025-04-16 12:15:00,3306.34,3306.43,3303.82,3304.82
2025-04-16 12:20:00,3304.82,3308.98,3299.96,3300.43
2025-04-16 12:25:00,3300.43,3306.06,3299.09,3305.05
2025-04-16 12:30:00,3304.7,3306.53,3302.64,3303.38
2025-04-16 12:35:00,3303.38,3304.79,3297.06,3297.87
2025-04-16 12:40:00,3297.88,3299.83,3296.87,3298.78
2025-04-16 12:45:00,3298.79,3305.52,3298.63,3304.95
2025-04-16 12:50:00,3305.04,3310.47,3305.04,3309.92
2025-04-16 12:55:00,3310.06,3316.49,3309.61,3311.62
2025-04-16 13:00:00,3311.73,3319.52,3311.73,3315.63
2025-04-16 13:05:00,3315.92,3317.9,3312.66,3313.34
2025-04-16 13:10:00,3313.38,3313.48,3307.38,3309.15
2025-04-16 13:15:00,3309.2,3314.02,3307.49,3311.04
2025-04-16 13:20:00,3311.06,3314.68,3310.13,3313.56
2025-04-16 13:25:00,3313.55,3314.79,3312.21,3313.18
2025-04-16 13:30:00,3313.14,3315.01,3309.46,3309.89
2025-04-16 13:35:00,3309.79,3312.48,3309.6,3312.24
2025-04-16 13:40:00,3312.24,3313.63,3309.76,3309.81
2025-04-16 13:45:00,3309.81,3312.65,3308.77,3310.25
2025-04-16 13:50:00,3310.25,3310.26,3307.07,3309.14
2025-04-16 13:55:00,3309.14,3309.68,3306.23,3308.59
2025-04-16 14:00:00,3308.58,3313.38,3306.22,3312.75
2025-04-16 14:05:00,3312.8,3314.38,3305.84,3307.13
2025-04-16 14:10:00,3307.16,3309.55,3305.25,3309.36
2025-04-16 14:15:00,3309.38,3312.02,3309.12,3311.04
2025-04-16 14:20:00,3311.08,3312.05,3308.69,3311.47
2025-04-16 14:25:00,3311.5,3314.12,3310.78,3314.05
2025-04-16 14:30:00,3314.06,3317.62,3313.9,3315.83
2025-04-16 14:35:00,3315.82,3319.38,3315.49,3318.36
2025-04-16 14:40:00,3317.92,3325.05,3317.62,3321.96
2025-04-16 14:45:00,3321.91,3324.25,3321.04,3323.77
2025-04-16 14:50:00,3323.74,3328.22,3323.67,3328.08
2025-04-16 14:55:00,3328.08,3328.14,3325.12,3325.42
2025-04-16 15:00:00,3325.41,3328.51,3324.29,3326.47
2025-04-16 15:05:00,3326.38,3327.49,3324.69,3327.41
2025-04-16 15:10:00,3327.4,3328.46,3325.97,3326.38
2025-04-16 15:15:00,3326.33,3329.06,3326.0,3328.9
2025-04-16 15:20:00,3328.92,3332.17,3328.04,3331.57
2025-04-16 15:25:00,3331.65,3333.01,3330.4,3332.16
2025-04-16 15:30:00,3332.18,3332.32,3329.91,3331.53
2025-04-16 15:35:00,3331.44,3331.79,3327.64,3327.77
2025-04-16 15:40:00,3327.71,3327.71,3321.44,3322.54
2025-04-16 15:45:00,3322.5,3326.5,3322.27,3325.71
2025-04-16 15:50:00,3325.73,3326.04,3324.13,3324.6
2025-04-16 15:55:00,3324.65,3327.32,3324.61,3327.32
2025-04-16 16:00:00,3327.33,3328.84,3325.49,3326.93
2025-04-16 16:05:00,3326.93,3327.45,3325.49,3327.18
2025-04-16 16:10:00,3327.18,3328.18,3326.51,3326.8
2025-04-16 16:15:00,3326.8,3329.72,3326.64,3328.95
2025-04-16 16:20:00,3328.95,3329.93,3327.92,3329.47
2025-04-16 16:25:00,3329.51,3330.46,3328.53,3330.04
2025-04-16 16:30:00,3329.99,3330.11,3324.41,3330.05
2025-04-16 16:35:00,3330.05,3332.78,3329.45,3331.14
2025-04-16 16:40:00,3331.15,3331.15,3327.53,3330.2
2025-04-16 16:45:00,3329.07,3329.75,3327.67,3329.05
2025-04-16 16:50:00,3329.05,3329.42,3327.07,3328.6
2025-04-16 16:55:00,3328.61,3329.2,3326.05,3328.15
2025-04-16 17:00:00,3328.18,3332.5,3326.42,3332.33
2025-04-16 17:05:00,3332.36,3332.98,3328.84,3328.85
2025-04-16 17:10:00,3328.9,3332.21,3328.36,3332.2
2025-04-16 17:15:00,3332.18,3332.99,3331.6,3332.03
2025-04-16 17:20:00,3331.99,3336.44,3331.9,3336.13
2025-04-16 17:25:00,3336.14,3338.87,3336.02,3338.39
2025-04-16 17:30:00,3338.39,3338.44,3336.39,3337.86
2025-04-16 17:35:00,3337.85,3339.46,3336.79,3338.74
2025-04-16 17:40:00,3338.72,3339.52,3337.53,3338.13
2025-04-16 17:45:00,3338.15,3340.58,3338.15,3340.35
2025-04-16 17:50:00,3340.35,3340.55,3337.55,3340.26
2025-04-16 17:55:00,3339.97,3340.82,3337.13,3338.32
2025-04-16 18:00:00,3338.35,3339.73,3337.39,3339.46
2025-04-16 18:05:00,3339.46,3342.45,3339.46,3342.31
2025-04-16 18:10:00,3342.27,3342.27,3338.04,3338.98
2025-04-16 18:15:00,3339.0,3339.88,3338.1,3339.05
2025-04-16 18:20:00,3339.05,3341.1,3338.64,3340.25
2025-04-16 18:25:00,3340.28,3341.27,3339.35,3339.51
2025-04-16 18:30:00,3339.51,3340.3,3338.66,3338.81
2025-04-16 18:35:00,3338.75,3339.74,3338.35,3339.33
2025-04-16 18:40:00,3339.33,3339.67,3336.59,3338.17
2025-04-16 18:45:00,3338.32,3339.84,3337.19,3339.77
2025-04-16 18:50:00,3339.81,3339.93,3337.15,3339.18
2025-04-16 18:55:00,3339.19,3339.19,3335.94,3336.74
2025-04-16 19:00:00,3336.67,3340.03,3336.42,3339.11
2025-04-16 19:05:00,3339.11,3339.73,3337.39,3337.79
2025-04-16 19:10:00,3337.75,3337.79,3334.42,3334.44
2025-04-16 19:15:00,3334.45,3336.5,3334.45,3336.28
2025-04-16 19:20:00,3336.28,3338.07,3335.85,3337.82
2025-04-16 19:25:00,3337.82,3339.05,3336.61,3338.78
2025-04-16 19:30:00,3338.91,3339.2,3337.77,3338.8
2025-04-16 19:35:00,3338.77,3339.17,3337.64,3339.17
2025-04-16 19:40:00,3339.09,3339.3,3338.74,3339.2
2025-04-16 19:45:00,3339.22,3341.18,3338.59,3340.93
2025-04-16 19:50:00,3340.97,3342.08,3340.21,3341.17
2025-04-16 19:55:00,3341.17,3343.03,3341.0,3342.95
2025-04-16 21:00:00,3343.14,3350.93,3342.83,3348.6
2025-04-16 21:05:00,3348.61,3353.4,3348.61,3352.89
2025-04-16 21:10:00,3352.89,3355.83,3351.46,3354.22
2025-04-16 21:15:00,3354.34,3355.54,3353.32,3354.32
2025-04-16 21:20:00,3354.32,3357.73,3352.56,3353.52
2025-04-16 21:25:00,3353.47,3354.29,3352.33,3352.94
2025-04-16 21:30:00,3352.93,3354.71,3352.31,3352.67
2025-04-16 21:35:00,3352.69,3353.74,3351.78,3352.51
2025-04-16 21:40:00,3352.51,3354.81,3352.51,3352.96
2025-04-16 21:45:00,3352.96,3353.21,3352.06,3352.08
2025-04-16 21:50:00,3352.07,3352.42,3351.28,3352.05
2025-04-16 21:55:00,3352.03,3352.18,3350.41,3351.01
2025-04-16 22:00:00,3351.14,3353.41,3350.63,3351.87
2025-04-16 22:05:00,3351.87,3351.96,3349.74,3350.63
2025-04-16 22:10:00,3350.63,3351.25,3349.04,3350.02
2025-04-16 22:15:00,3350.02,3352.07,3349.56,3351.07
2025-04-16 22:20:00,3351.07,3351.69,3350.13,3350.75
2025-04-16 22:25:00,3350.74,3352.0,3350.43,3351.14
2025-04-16 22:30:00,3351.13,3351.66,3350.14,3351.29
2025-04-16 22:35:00,3351.29,3352.09,3349.85,3350.27
2025-04-16 22:40:00,3350.28,3351.72,3349.59,3351.51
2025-04-16 22:45:00,3351.52,3352.16,3350.88,3352.0
2025-04-16 22:50:00,3351.95,3352.61,3348.81,3349.12
2025-04-16 22:55:00,3349.12,3351.17,3347.07,3350.12
2025-04-16 23:00:00,3350.12,3350.69,3344.77,3346.14
2025-04-16 23:05:00,3346.16,3348.15,3343.69,3345.05
2025-04-16 23:10:00,3344.9,3346.4,3344.28,3345.4
2025-04-16 23:15:00,3345.34,3346.5,3344.52,3345.11
2025-04-16 23:20:00,3345.11,3346.32,3344.84,3345.69
2025-04-16 23:25:00,3345.68,3349.59,3345.33,3348.78
2025-04-16 23:30:00,3348.78,3351.27,3346.46,3347.65
2025-04-16 23:35:00,3347.68,3349.0,3346.35,3347.67
2025-04-16 23:40:00,3347.68,3347.7,3342.07,3342.76
2025-04-16 23:45:00,3342.67,3347.44,3342.66,3346.61
2025-04-16 23:50:00,3346.62,3348.48,3342.89,3343.53
2025-04-16 23:55:00,3343.74,3345.36,3342.05,3345.36
2025-04-17 00:00:00,3345.32,3348.17,3343.24,3346.79
2025-04-17 00:05:00,3346.77,3347.88,3344.09,3346.0
2025-04-17 00:10:00,3345.98,3353.38,3345.7,3352.96
2025-04-17 00:15:00,3352.96,3356.25,3352.8,3356.1
2025-04-17 00:20:00,3356.1,3356.14,3353.2,3353.82
2025-04-17 00:25:00,3353.82,3353.96,3347.74,3348.19
2025-04-17 00:30:00,3348.24,3348.34,3329.7,3338.07
2025-04-17 00:35:00,3338.05,3342.71,3336.22,3338.84
2025-04-17 00:40:00,3338.84,3344.15,3337.53,3342.86
2025-04-17 00:45:00,3342.82,3342.82,3328.26,3328.49
2025-04-17 00:50:00,3328.49,3332.29,3322.82,3323.09
2025-04-17 00:55:00,3323.09,3326.53,3320.75,3324.04
2025-04-17 01:00:00,3324.0,3330.47,3321.13,3329.08
2025-04-17 01:05:00,3328.8,3333.06,3328.67,3332.52
2025-04-17 01:10:00,3332.51,3335.48,3332.41,3335.28
2025-04-17 01:15:00,3335.33,3335.96,3332.2,3335.89
2025-04-17 01:20:00,3335.87,3338.49,3335.3,3338.21
2025-04-17 01:25:00,3338.35,3338.62,3336.65,3337.26
2025-04-17 01:30:00,3337.26,3339.99,3331.15,3334.52
2025-04-17 01:35:00,3334.51,3334.73,3330.2,3331.87
2025-04-17 01:40:00,3331.8,3332.76,3329.87,3331.73
2025-04-17 01:45:00,3331.71,3334.58,3329.52,3332.53
2025-04-17 01:50:00,3332.53,3336.42,3332.11,3336.28
2025-04-17 01:55:00,3336.28,3340.57,3335.32,3340.39
2025-04-17 02:00:00,3340.41,3340.41,3338.22,3338.97
2025-04-17 02:05:00,3338.97,3340.37,3338.55,3339.16
2025-04-17 02:10:00,3339.16,3341.77,3337.57,3340.87
2025-04-17 02:15:00,3340.87,3343.04,3339.13,3341.84
2025-04-17 02:20:00,3341.84,3342.33,3339.97,3341.77
2025-04-17 02:25:00,3341.69,3343.12,3341.49,3342.83
2025-04-17 02:30:00,3342.79,3343.19,3339.21,3341.58
2025-04-17 02:35:00,3341.58,3342.65,3340.55,3340.76
2025-04-17 02:40:00,3340.64,3342.23,3339.42,3341.92
2025-04-17 02:45:00,3341.92,3342.58,3340.37,3341.0
2025-04-17 02:50:00,3340.98,3344.1,3340.98,3344.02
2025-04-17 02:55:00,3344.02,3344.59,3342.78,3344.53
2025-04-17 03:00:00,3344.53,3344.53,3338.78,3342.14
2025-04-17 03:05:00,3342.05,3344.27,3341.51,3342.62
2025-04-17 03:10:00,3342.62,3344.11,3342.17,3343.73
2025-04-17 03:15:00,3343.62,3343.68,3341.65,3341.83
2025-04-17 03:20:00,3341.43,3342.76,3340.66,3341.21
2025-04-17 03:25:00,3341.22,3342.13,3340.39,3341.88
2025-04-17 03:30:00,3341.88,3341.92,3338.53,3339.78
2025-04-17 03:35:00,3339.78,3340.04,3338.65,3340.04
2025-04-17 03:40:00,3340.03,3340.21,3338.59,3338.6
2025-04-17 03:45:00,3338.61,3339.91,3338.59,3338.91
2025-04-17 03:50:00,3338.91,3339.83,3337.96,3339.39
2025-04-17 03:55:00,3339.38,3341.78,3339.38,3341.62
2025-04-17 04:00:00,3341.62,3345.44,3341.44,3342.08
2025-04-17 04:05:00,3341.96,3343.41,3337.44,3337.53
2025-04-17 04:10:00,3337.53,3339.5,3336.81,3336.92
2025-04-17 04:15:00,3336.92,3341.11,3336.82,3339.48
2025-04-17 04:20:00,3339.44,3340.01,3338.19,3338.22
2025-04-17 04:25:00,3338.22,3338.43,3336.88,3336.9
2025-04-17 04:30:00,3336.95,3337.22,3333.35,3335.57
2025-04-17 04:35:00,3335.62,3337.42,3335.29,3336.64
2025-04-17 04:40:00,3336.64,3336.7,3333.3,3333.36
2025-04-17 04:45:00,3333.37,3336.15,3332.07,3332.28
2025-04-17 04:50:00,3332.29,3333.34,3331.56,3332.62
2025-04-17 04:55:00,3332.61,3333.23,3328.57,3329.43
2025-04-17 05:00:00,3329.43,3330.44,3325.29,3326.44
2025-04-17 05:05:00,3326.42,3329.8,3326.16,3329.61
2025-04-17 05:10:00,3329.62,3331.04,3328.66,3330.85
2025-04-17 05:15:00,3330.89,3333.08,3330.89,3332.37
2025-04-17 05:20:00,3332.2,3332.75,3327.72,3327.81
2025-04-17 05:25:00,3327.83,3329.46,3325.44,3328.04
2025-04-17 05:30:00,3328.04,3331.52,3327.14,3331.43
2025-04-17 05:35:00,3331.4,3333.05,3330.19,3331.55
2025-04-17 05:40:00,3331.54,3332.31,3329.07,3329.17
2025-04-17 05:45:00,3329.11,3332.49,3329.05,3332.39
2025-04-17 05:50:00,3332.4,3332.67,3328.3,3328.33
2025-04-17 05:55:00,3328.32,3330.44,3328.27,3329.07
2025-04-17 06:00:00,3329.07,3330.25,3325.53,3329.77
2025-04-17 06:05:00,3329.79,3330.02,3322.88,3324.26
2025-04-17 06:10:00,3324.32,3324.76,3319.97,3322.09
2025-04-17 06:15:00,3322.03,3323.16,3314.66,3318.4
2025-04-17 06:20:00,3318.31,3320.39,3314.27,3317.75
2025-04-17 06:25:00,3317.75,3319.64,3316.51,3316.86
2025-04-17 06:30:00,3316.88,3321.46,3316.67,3319.1
2025-04-17 06:35:00,3319.1,3322.86,3318.53,3322.39
2025-04-17 06:40:00,3322.46,3325.27,3321.98,3323.23
2025-04-17 06:45:00,3323.25,3324.38,3320.64,3320.86
2025-04-17 06:50:00,3320.85,3322.71,3320.43,3321.48
2025-04-17 06:55:00,3321.48,3323.68,3321.4,3323.49
2025-04-17 07:00:00,3323.47,3325.05,3320.52,3321.61
2025-04-17 07:05:00,3321.61,3323.79,3319.85,3323.17
2025-04-17 07:10:00,3323.16,3324.82,3322.34,3322.45
2025-04-17 07:15:00,3322.45,3323.51,3321.54,3321.8
2025-04-17 07:20:00,3321.55,3321.89,3317.74,3320.06
2025-04-17 07:25:00,3320.05,3320.09,3316.5,3316.5
2025-04-17 07:30:00,3316.65,3317.89,3314.63,3315.27
2025-04-17 07:35:00,3315.27,3317.7,3312.71,3317.5
2025-04-17 07:40:00,3317.52,3321.26,3317.01,3318.3
2025-04-17 07:45:00,3318.41,3321.41,3318.15,3321.27
2025-04-17 07:50:00,3321.28,3322.71,3320.95,3321.77
2025-04-17 07:55:00,3321.77,3324.27,3321.46,3324.23
2025-04-17 08:00:00,3324.23,3324.66,3320.92,3321.62
2025-04-17 08:05:00,3321.62,3322.02,3320.77,3321.44
2025-04-17 08:10:00,3321.43,3322.68,3320.77,3322.66
2025-04-17 08:15:00,3322.65,3324.61,3322.29,3324.46
2025-04-17 08:20:00,3324.46,3326.15,3323.82,3326.13
2025-04-17 08:25:00,3326.13,3326.95,3321.65,3323.96
2025-04-17 08:30:00,3323.91,3324.94,3323.41,3324.15
2025-04-17 08:35:00,3324.15,3324.15,3322.39,3323.79
2025-04-17 08:40:00,3323.79,3324.48,3322.15,3322.15
2025-04-17 08:45:00,3322.12,3323.69,3321.84,3323.41
2025-04-17 08:50:00,3323.37,3323.6,3321.41,3321.42
2025-04-17 08:55:00,3321.43,3323.38,3321.42,3321.66
2025-04-17 09:00:00,3321.66,3322.84,3321.21,3321.84
2025-04-17 09:05:00,3321.85,3323.51,3321.53,3322.98
2025-04-17 09:10:00,3322.98,3324.68,3322.95,3324.32
2025-04-17 09:15:00,3324.32,3324.6,3322.55,3323.34
2025-04-17 09:20:00,3323.26,3325.18,3322.88,3324.65
2025-04-17 09:25:00,3324.65,3334.06,3324.35,3325.62
2025-04-17 09:30:00,3325.64,3328.74,3325.09,3328.42
2025-04-17 09:35:00,3328.45,3330.04,3327.89,3328.82
2025-04-17 09:40:00,3328.84,3329.7,3327.72,3328.56
2025-04-17 09:45:00,3328.52,3329.25,3327.78,3328.82
2025-04-17 09:50:00,3328.8,3328.8,3326.47,3326.98
2025-04-17 09:55:00,3327.01,3327.95,3326.17,3327.67
